00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,0,
74211129,39291111,11111111,11111111,11111111,11111111,11111111,11111111,20677777,7754443c,3c3c4454,5c777777,77777777,7774646c,646c6c6c,6c747474,74747474,74747774,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777459,5151495c,64116961,51516941,39393939,29292921,21212129,29292929,29292129,19191111,11111929,51596169,79790101,11190959,29111119,19212129,31092424,342c343c,3c34342c,241c1c1c,1c1c1c14,14141414,14097979,79797169,61312921,21212121,29292129,21192041,791c2c34,343c3c34,79777777,77777777,77777777,77777777,77672c04,6f777777,77777777,77777774,74441c71,69012c5c,74747474,74747474,74747467,77677777,115,
6c191121,29291911,11111111,11111111,11111111,11111111,11111111,11111111,205f7777,744c3c3c,3c3c3c4c,54777777,77777777,74746c64,646c746c,6c747474,74747474,74777774,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77116801,01787078,01796969,59496139,39393939,29212921,21212129,29292921,21211921,21211911,11111929,49595971,71797901,11190c51,31111119,21212129,31792424,2c2c2c2c,2c34342c,241c191c,24241c1c,14141414,11097979,01797974,69512929,21212121,21313139,31292118,21394961,7c1c343c,11777777,77777777,77777777,77777777,77673c79,77777777,77777777,77747774,64441c71,69012c5c,6c747474,74747474,74777767,77676777,116,
64111121,21191911,11111019,21111111,11111111,11111111,11111111,11111111,20677777,644c3434,343c3c4c,54777777,77777777,74746c5c,5c646464,6c747474,74747474,74777474,67777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777774,11696971,71716969,71696969,61596139,41393131,29292121,21212121,21292121,21191919,21211911,11111931,49595969,71790101,09191451,31191121,21212129,31612424,2c2c2c2c,3434342c,2c241c1c,1c241c1c,191c140c,09017971,01010479,71743931,29212129,29313939,31291911,11111129,41597911,2c757575,77777777,77777777,77777577,77674409,75777777,77777575,75757775,64341471,69792c5c,6c747474,74647474,74747555,75756f75,117,
64191111,29191911,11111139,39111111,11111111,11111111,11111111,11111111,205c7475,644c3434,342c3444,4c757575,75757575,74746454,5c545c64,6c747474,74747474,74747475,65757575,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77774470,11090179,79797179,79716969,69696141,39393131,31292121,21212121,21292121,21191919,21191911,11111931,49596169,71790101,09191451,31111121,21212129,31612c24,2c2c3434,34343434,34241c11,1c241c1c,19191109,09017971,01010179,716c4929,29212129,29313939,29291911,19191919,29394959,1c757777,77777777,77777777,77777577,77644c01,75777777,77777575,77777474,64341c71,6979245c,64747474,74747474,74757565,75656575,118,
4c111111,21292911,11111151,5c311111,11111111,11111111,11111111,11111111,205c7777,4434242c,2c24344c,546f7777,77777777,7464544c,54545c5c,6c6c7474,74747474,74747777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77641169,01017979,79797979,79716969,69696151,39393131,31292921,21212121,21212119,19191919,21212111,11111929,49596169,71790101,09111449,31191921,21212129,31512c2c,2c343c3c,34343434,342c2424,24241c1c,19110909,01017171,01090c01,79716139,31292929,31313131,29211111,11191921,21314961,09777777,77777777,77777777,77777777,77674c11,77777777,77776f77,67777777,64341469,61792464,6c747474,74747474,77776767,77777777,119,
4c211129,29443c01,11112159,64390911,11111111,11111111,11111111,11111111,205c7774,4c34241c,242c3444,446f7777,77777777,6c54544c,4c5c5c64,6c647474,74747474,74747777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77691909,09017979,79717979,79717171,61616151,49393131,31312921,21212121,21212119,19191919,29292111,11111931,49515969,79790101,09110c49,29111921,21212121,29492c2c,34343c3c,34343434,3c342424,1c241c1c,19140c0c,04017171,01090904,047c7449,31292929,31313129,19191911,19191921,21415979,1c777777,77777777,77777777,77777777,77644c09,77777777,77776f77,67777774,542c0c69,61792c6c,74747474,74747474,74777767,6777776f,120,
31111931,293c3c09,11113161,61411911,11111111,11111111,11111111,11111111,214c5c44,2414040c,14242434,346f7777,77777774,54444444,444c4c5c,64647474,74747474,74747477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,34691101,01010179,79797979,79717171,69616151,51413939,39312921,21212119,19191919,11111111,21291911,11111931,49516169,71797901,09110c49,29191921,21212121,29393421,21343434,34343434,3c2c2c24,1c1c1c24,1c140c09,04047979,01090901,04797161,41313131,31393931,21211919,19191921,29416101,11777777,77777777,77777777,77777777,67674414,77777777,77776f77,776f7777,642c7c69,59012c64,74747474,74747474,74747767,67777777,121,
31192131,21313401,11113961,59542911,11111111,11111111,11111111,11111111,107c797c,71616969,717c041c,2c5c7777,77777774,54443c44,444c4c5c,5c6c6c74,74747474,74747477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777744,09090901,01017979,79797979,79797169,61616961,51493939,31312929,21211919,19191919,11111111,19191911,11111931,49516169,71717901,09110c41,29192121,21212121,29312c19,2134342c,3434342c,2c2c2c2c,241c1c24,1c140909,01047971,01090904,0479716c,49313131,31393931,29191919,19212121,29394951,61777777,77777777,77777777,77777777,67674409,6f777777,77676f77,77777777,641c7161,59012964,74747474,74747474,7477776f,77776777,122,
19111129,19342911,11194959,59593119,11111111,11111111,11111111,11111111,21413941,41414949,51515971,11295464,5c5c543c,24242c2c,343c3c54,5c6c6c74,74747474,74747477,75657775,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777519,01090901,79797979,79797979,71797969,69696961,59514139,31292929,21212119,21192119,19111111,11111111,11192139,51596169,69797901,09110c49,29192121,21212121,29312411,193c2c2c,34342c2c,2c242c2c,241c1c1c,1c140909,090c7979,0109090c,01017971,51393939,39414139,39313129,29313131,31414959,51757777,77757777,77777777,75757577,6565441c,6d757777,77657575,75757575,75247161,6901216c,74747474,74747474,75757565,75657575,123,
19111119,11211911,21295159,61594921,11111111,11111111,11111111,11111111,19293131,31393941,41394149,59616169,69716971,79797909,11242c4c,5c646c74,74747474,74747475,75657575,75757575,75757575,75757575,75757575,75757575,75757775,77757575,75757777,75757775,75777775,77757575,77777775,77777777,77777577,77777777,77773419,11090901,01797979,79790101,79797969,69696959,59494131,29292921,29292121,21212119,19111111,11111111,11192139,51596169,71010101,09090c49,29213121,21212121,29282419,193c2c2c,34342c2c,2c2c2c2c,24241c1c,19110909,090c7979,01090c0c,01017971,69513941,49515151,49494949,41413939,31415159,59757777,77777777,77777777,75757777,67654c24,65757777,77657575,75777575,75247961,61792c64,74747474,74747474,75757567,75657775,124,
11111111,11191111,21414951,59595139,19111111,11111111,11111111,11111111,19212921,29313131,31313941,49494939,39414149,49515161,69011134,3c5c5c74,74747474,74747477,77677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77671911,09090909,01797979,01790101,01017969,69696961,61594139,29211919,21313129,29292921,19191111,11111111,19191939,51595971,0c140101,09090c41,21213121,21212121,29292419,193c2c2c,34342c2c,2c2c2c2c,241c1c1c,14090909,09047979,01010c04,04047979,71695959,61697171,69596159,59595151,51516969,69777777,77777777,77777777,77777777,67674c2c,67777777,67777777,77777777,77347961,61792c6c,74747474,74747474,77777777,77677777,125,
11111111,11111111,21394949,51515149,31191111,11111111,11111111,11111111,19212929,29292929,31313941,49494941,41414941,41494951,59616901,21646474,74747474,74747474,77677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77211111,09090909,01797979,01010179,01017971,71717169,69594949,29191919,21293129,31393121,19191111,11111111,11192139,49616909,09017901,09110c41,21193129,21212121,2928141c,193c212c,3434242c,2c2c2c2c,241c1414,09790109,0c010179,0101040c,04797979,7c7c7979,09091101,71615961,61616169,61697979,79777777,77777777,77777777,77777777,67674424,67777777,67777777,77777777,773c7961,59792c6c,74747474,74747474,77777777,77676777,126,
11111111,11111111,29414149,49515149,41312111,11111111,11111111,11191919,19212929,29212121,29313139,41413939,41394141,41414949,49515961,01445c74,74747474,74747777,77677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77211111,11090109,01017979,01790911,140c0171,79797169,69615151,31211919,19292929,31414931,21191911,11192119,19192139,51597124,19197101,01110441,19192929,21212121,21310111,11342424,2c2c242c,2c2c2c24,1c111409,01010101,0c010101,79010104,04797979,79790111,2419241c,01616161,61616169,69710179,79777777,77777777,77777777,77777777,675f4424,5f677777,67777777,77777777,773c7969,59792c64,74647474,74747474,77777777,77776777,127,
11111111,11111111,21414149,49494949,41413111,11111111,11111111,21191919,21212121,29292121,29313139,39393939,39394141,41494949,51515969,713c6474,74747474,74777777,77677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,19292411,09090901,01797979,09111c1c,11140171,79797171,71615941,49311919,21212129,31414931,21191911,19212119,11192141,51610c24,3c3c7901,01110449,21192121,21212121,21310119,19242c24,2c2c2c2c,2c2c2c24,1c111109,01090109,0c010101,79010104,04790179,7c797911,11192c24,04515959,61595961,61717979,71757777,77777777,77777777,77777765,6565441c,55757777,656f7575,77777777,754c0461,59712154,74747474,74747474,75777777,77776575,128,
11111111,11111111,29394149,49494949,49493919,11111111,11111111,29191919,19191921,21212121,21293131,31313131,39393939,41414141,49495159,69345c74,74747474,74757475,75657575,77757777,77777777,77777775,77777777,75757575,77757777,75757575,75757775,77777575,75757575,77757575,75757575,75757575,75757575,75757564,09111109,09090101,01010101,11213c34,2c110979,01017979,71696949,49392921,19212121,29415131,21191919,19292919,19192141,69790924,3c4c7901,01110449,29191921,21192121,21317914,111c2c2c,2c2c2c2c,2c2c2c24,1c110904,01090909,0c010101,79797904,04797179,79717901,0909110c,79515959,61595961,61717901,01757575,75757575,75757575,75757565,5d5d441c,34757575,65757575,75757575,75640c69,59712454,6c747474,74747474,75757575,75756575,129,
11111111,11111111,29394149,49494949,49493919,11111111,11111111,29191919,19192121,21212121,21292931,31313131,39393939,39414141,49495161,713c646c,74747474,74747475,75657575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757519,19111111,09097901,01010111,214c6c75,3c110901,01017979,71696949,51413921,19192121,21394131,21191919,19313121,11192151,71791c2c,344c7901,01110c49,29192121,21192121,21317909,1c1c242c,2c2c2c2c,2c2c2c24,1c140901,79040909,09090101,79797901,04797979,79797179,71616161,59617169,69717179,79011119,01757777,77777777,77777777,75777767,6f5f4514,34777777,65757575,77777777,75750969,59711c5c,6c747474,74747474,75757577,75757565,130,
11111111,11111111,31414149,49494949,49413911,11111111,11111119,21111911,11191919,19212121,21212129,29292931,31313131,39393939,41495159,693c5c6c,74747474,74747477,77677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776419,01111109,09010101,01010111,2c777777,77341c1c,09017971,71696951,51494131,21212121,29292929,21191919,19313121,19192959,79092434,34447101,01110449,21192121,21212121,29316114,11112424,2c2c2c2c,2c2c2c1c,140c0479,71790109,09047979,01010101,01797979,79797179,79696161,51616969,71717901,01091119,09777777,77777777,77777777,77777767,67574f0c,1c777777,77677777,77777777,77770c6c,59711c54,6c746474,7474746c,77777777,7777776f,131,
11111111,11111111,31394149,49414949,49413111,11111111,11111119,19111119,19191919,21212121,21212121,29292929,31313131,39393941,41495159,61345c64,74747474,74747477,77677777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777772c,01111111,09010101,01011119,54777777,77672411,01017179,71696959,51493939,29212121,29293129,21191919,19293121,19192969,0111242c,2c347101,09110441,21192121,21212121,2131591c,11112424,2424242c,2c2c241c,14010479,71790101,01017901,01010101,01017979,79797979,013c2171,49413941,41495161,69710109,716f7777,77777777,77777777,77777767,6f5f4c0c,24777777,6f777777,77777777,77770169,59711c54,74746c74,74646c6c,77777477,67677777,132,
11111111,11111121,31394141,41414949,49412901,11111111,11111119,11111111,11191919,19191919,19212121,29292929,29293131,39393939,41414959,693c5c64,74747474,74747477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776724,01091109,09010109,01090919,77777777,7777341c,09797171,69696959,51494141,31292929,29293129,21191919,19292921,19212971,01112424,112c7179,09110c39,19112121,21212121,21294914,11112c24,242c2424,2c241c14,14017969,71797979,79797979,79790101,01017979,79797179,0974643c,59413129,31313941,49516171,716f7777,77777777,77777777,77777767,5f5f4c01,14777777,5f777777,77777777,77770169,5971244c,74746464,6c6c6c6c,77777777,77677777,133,
11111111,11111121,39394141,41414949,49412911,11111111,11111119,11111111,11191919,19191919,19212121,29292929,29292931,31313139,41414959,713c5464,74747474,74747477,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777112c,01090909,09090909,0909113c,77777777,7777541c,09017171,69696959,59514141,31313129,31394131,21212121,21292921,21213171,01091c14,09346979,09110c31,19112921,21212121,21294914,11092c2c,2c2c2424,24241414,0c017969,69797979,79797171,71797979,79797971,79717169,714c7575,2c513939,39393139,39394961,716f7575,77777777,77777777,75776765,5f55440c,14757777,65757575,77757575,75751469,59792c41,74747474,74746c74,75757575,75657575,134,
11111111,11111129,39393939,41414149,41392911,11111111,11111121,11111111,11111919,19191919,19192121,21212129,29292931,31313139,39414951,79445c64,74747474,74747475,75756575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75751124,01110901,01091109,0911016d,75757575,75756524,11017169,69696959,51514941,31312929,29394131,29212121,21212929,21214179,79090101,091c6171,09110c39,11112121,21212121,21292914,09092c2c,2c2c241c,2424140c,09797169,69717979,71716969,69717179,79797171,71717169,713c7474,64715141,39313131,39394159,696d7575,75757575,75757575,75756565,55553c04,0c6d7575,646d7575,75657575,75751469,59792444,74747464,74747464,75757575,75657575,135,
11111111,11111129,39393939,41414141,41391911,11111111,11111119,11111111,11111111,19191919,19192121,21212129,29292931,31313139,39414951,01445c64,74747474,74747475,75756575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75541924,09090901,01010909,11090175,75757575,75757524,09017169,69616161,51514939,31212121,29293931,21212119,19211121,19214179,010c0101,011c6979,09110c39,11112931,21212121,2121291c,09092c2c,2c241c1c,24241109,01797161,61717979,71716969,69717179,79797971,71716961,5911546c,6c246941,39393931,39394161,616f7575,77777777,77777777,75776765,55553f7c,046f7777,6c757575,75557575,75541469,59791c44,6c6c6c64,74747464,75757475,77677575,136,
11111111,11112131,31313939,41414141,39311911,11111111,11111111,11111111,11111119,19191919,19191921,21212129,29292931,31313131,39414959,093c5464,74747474,74777774,77776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77341924,09110901,01090909,11013c77,77777777,77777734,1c796961,61615961,51514931,29191921,29293931,29211919,19192139,21214979,01790101,01045969,01110439,11112931,21211921,2121291c,0901242c,241c1c1c,1c1c0909,01797169,69717971,71716969,69717171,79797171,69696961,59510921,242c6949,41393131,39394959,696f7777,77777777,77777777,77776f67,544c3c7c,696f7777,646f7777,77647474,743c1c71,59711144,645c645c,6c6c6464,77777477,77677777,137,
11111111,11112129,31313941,41414141,39311111,11111111,11111111,11111111,11111111,19191919,19191921,21212121,29292931,31313139,39414959,09445464,74747474,74747777,77776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77091924,09110901,01010911,19115f77,77777777,77777767,14796961,59596159,51514931,29191919,29313931,21211919,21213964,31295179,01790101,04715169,01090439,11112131,21211919,2121280c,0909242c,241c1c1c,1c1c0c09,01797969,69717171,71696969,69717171,79797171,71696969,49494139,41494139,31313131,31414959,616f7777,77777777,77777777,7777675f,5f4c3c7c,59777777,776f7777,77747774,773c2474,59691144,5c5c545c,64646464,74777777,77776f77,138,
11111111,11112129,29313939,39414141,39311111,11111111,11111111,11111111,11111111,19191919,19191919,21212121,21292929,29293131,39414959,0944546c,74747474,74747477,74777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77111119,09090901,01091119,21017777,7777544c,77777777,24017161,59595149,51514939,29192129,31494939,29292921,2121296c,29215969,79797979,7c614169,01090431,11112121,21211919,1921310c,0909242c,241c1c1c,1c1c0901,01797969,69717171,71696969,69696971,79716969,69696961,51392119,19192121,21212929,31394151,595f7777,77777777,77777777,7777675f,5f4c4404,69777777,77777777,74777777,773c3469,51610c3c,444c5464,5c5c5c6c,77747474,77776777,139,
11111111,11112129,31313939,39414141,39291111,11111111,11111111,11111111,11111111,11111119,19191919,21212121,21212929,29293131,39414151,09445464,74747474,74747474,77756777,75757777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,34211119,09090909,01091119,19797577,7775544c,75777775,19797161,59595149,51515131,21212930,49596159,41291919,19192141,31214961,7c717979,7c614169,01090431,11111921,21211919,19213101,0911192c,21241c1c,1c1c0901,01797169,69717171,71696169,69696969,71716969,69696161,59412121,21212121,21212929,29393951,59657575,75757575,75757575,7575655f,5d4c4404,59757574,75757575,74757575,75442c61,51610c34,444c5c54,54545c6c,74757474,75756575,140,
11111111,11112129,31393939,39414141,31291111,11111111,11111111,11111111,11111111,11111111,19191919,19192121,21212121,29292931,39414151,114c5464,74747474,74747474,75756575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,21111111,09090901,09091111,19117575,75757565,75757575,24097969,61515141,49495131,21192174,044c2404,24645c29,19192131,29215159,69717979,7c694169,01090431,11111921,21211919,19213169,09091924,2424191c,1c140c01,01797161,61717171,71696969,71696969,69696961,69696961,59492921,19191921,21212129,29313151,61447575,75757575,75757575,75756565,5d4c3c04,61757574,74657575,75747475,54341c61,51610434,444c545c,54545c74,74757574,75756575,141,
11111911,11112129,31393939,39414141,31191111,11111111,11111111,11111111,11111111,11111111,19191919,19192121,21212121,29292931,31394151,11444c64,74747474,74747474,75756575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,21191119,11090901,09091111,21117575,75757575,75757575,44017969,61594949,49494931,2121280c,65755555,55047431,19192119,19215151,61697979,79594969,01090431,11111921,21211919,19212969,14091c24,1c241919,14090901,01797161,61697171,71696969,69696969,69616161,69696159,59512119,19191919,21212129,29313151,614c7775,77777777,77777775,75757767,54444714,596f7574,74757775,75747475,542c1461,51610434,44546464,5c646c74,74747474,74757575,142,
11111911,11293931,31313939,39414941,31111111,11111111,11111111,11111111,11111111,11111111,19191919,19192119,21212121,21292931,39394151,11444c64,6c747474,74747477,74776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,19111111,09090101,09090919,116f7777,77777777,77777777,34097169,59514949,49494931,21212979,6f44574f,57717439,19191919,19215159,61697901,04594969,79090429,11011921,21211919,19212961,14011124,1c1c1911,14090101,79797159,61696969,69696969,69696961,61616161,61616161,59512919,19191919,19192121,29293149,61447777,77777777,77777777,77776767,544c3c1c,69777774,74776477,74747474,4c2c1461,59690c2c,4c545c54,54646c74,77747474,74746777,143,
11111911,444c3931,31313939,39414141,31111111,11111111,11111111,11111111,11111111,11111111,19191919,19192119,21212121,29292931,39394151,194c4c64,6c747474,74747474,74776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,6f677777,77777777,77777777,77777734,11110909,09010101,09090919,09777777,77777777,77777777,67097161,59514949,49494931,21191949,51516159,6c394921,19191919,21295159,61697901,04494169,01090429,11111119,21211919,19192951,14010924,1c1c1114,0c090101,79797159,61696969,69696169,69696969,69616159,61616159,59512119,19191919,19212121,29292941,594c7777,77777777,77777777,77776767,544c3414,695c7774,74777774,74747464,4c1c0c69,51610924,4c546454,54646c74,77747477,77746777,144,
11111911,4c4c3931,31313139,39394141,31111111,11111111,11111111,11111111,11111111,11111111,11191919,19191919,19212129,29293131,39394151,194c5464,64747474,74747477,74776777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77775139,21115c77,77777777,77777777,77777734,09090101,01010109,09091121,71777777,77777777,77777777,771c7161,51514949,51514931,21191918,10182820,10101111,19191919,21315951,59697901,0c494169,01090429,11111921,21191919,19192949,1479011c,1c1c1414,0c090179,79716159,61696969,69696161,61696969,69595959,61595959,51512119,11111119,19191921,21212941,594c7777,77777777,77777777,7767675f,544c3c14,79647774,64777774,74747464,4c147169,51610124,444c5454,4c5c6474,77747477,77777767,145,
11191111,3c414131,31313139,39393939,29011111,11111111,11111111,11111111,11111111,11111111,11191919,19191919,19212129,29292931,39394151,193c5464,6c747474,74747474,74756575,75757577,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77214154,41292154,75777777,77777775,75777521,11090101,01010901,01091111,79757575,75757575,75757575,75096961,59514949,51514931,21191919,21313129,21191919,19211919,21315151,59697901,14494169,01090429,11112121,19191919,19192139,1479011c,1c1c1c14,0c017979,79796151,69696969,69696161,61696961,69595959,59595959,59512919,11111119,19191919,21212941,594c7575,75757575,75757575,6d65655d,5d443c14,01647474,64757574,74747564,541c696c,51590119,44445454,4c4c646c,74757474,75757565,146,
11111111,39313131,31313131,39313931,21111111,11111111,11111111,11111111,11111111,11111111,11111919,19191919,19212129,29292931,31394151,2144545c,64747474,74747474,74756575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,3c194c3c,24212971,75757575,75757575,75757511,09090101,01010909,01091119,79757575,75757575,75757575,75247969,59514951,59514131,21191919,21292929,19111919,19191919,21394949,59717979,14494169,01090429,11112129,21191919,19192129,1479791c,24191409,01797979,717c5951,61616171,71696161,69696961,61515151,51515951,51512919,11111919,19191919,19212941,594c7575,75757575,75757575,65655d5d,553c3c14,01647474,64757574,74747464,4c247461,51597911,3c445454,44445c74,74757574,74757565,147,
11111111,31313131,31313139,39393939,21111111,11111111,11111111,11111111,11111111,11111111,11111919,19191921,21212121,29292931,31314159,2c4c545c,64747474,74747474,74756575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757564,19242479,01092109,5c757575,75757555,75756519,11090101,01090909,01091121,79757575,75757575,75774c75,751c7961,59514951,59514131,29191919,21292929,21191919,19191919,21414151,59717979,1c494169,01090429,11112939,21191919,19192129,14797924,241c1109,01797979,79715959,61616169,69696169,69716961,59515151,51515151,59512919,11111919,19191919,19212941,59447577,77777777,77777577,67675755,4c443c1c,01647474,74757574,74747574,441c0459,51517c11,2c444c4c,444c5c74,77777774,77776f77,148,
11111111,29293131,31313131,31313129,19111111,11111111,11111111,11111111,11111111,11111111,11111111,11191919,21212121,21212931,31314159,2c4c545c,5c6c7474,74747474,74777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,7777773c,19097171,71790919,71777777,77644101,77775709,09010101,01090901,01111919,2c777777,77777777,77771977,77140169,59514951,51514129,21191919,21212921,19191919,19191919,21414151,61717171,04283969,01090429,11111929,19191919,19192129,04797124,2c1c1101,01797979,71695159,61596169,69696969,69717161,51495149,49515151,51512911,11191919,19191919,19213141,59447777,77777777,77777777,676f5f57,443c3c14,096c7474,74777474,74747774,4c1c0459,51517914,2c3c4c4c,444c6474,77747774,77776f77,149,
11111121,29293131,31313131,31393931,19111111,11111111,11111111,11111111,11111111,11111111,11111111,11191921,21212121,21212931,31314161,2c4c545c,64747474,74747474,74777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777719,11797909,79797109,71677777,77317409,77771911,09010101,01090901,01091921,19777777,77777777,77776777,77447969,59514951,51514129,21191919,21212921,19191919,19191919,21414151,61696971,7c314171,79090431,11111111,11191919,19192129,79797924,24190109,01797979,79695959,59596169,69696969,69696961,51514949,49515151,51492911,11191919,19191919,19213141,59447777,77777777,77777777,67675454,4c3c3c1c,016c7474,77747474,74747774,541c0459,51517914,2c344454,4c4c6474,74747474,77776767,150,
11111111,29293131,31313131,31313129,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,19212121,21212929,29314169,2c4c545c,646c7474,74747474,74747777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77777777,77776711,01796119,2c717179,71577777,77447714,77772109,01010101,01010909,09091911,67777767,67777777,77776777,77340169,59515151,59513929,21191119,19212921,19191919,19191919,29393951,59696969,64314971,79090429,11111111,11191919,19192131,7101791c,24110901,01010179,71614959,59596969,69696969,69695951,51494949,41495159,51492911,11111119,19191919,21213141,59447577,77777777,77777577,7767545f,553c341c,116c7474,77747474,74747575,642c7c59,5151710c,2c344c54,544c6474,74747474,75756777,151,
11111119,29292931,31313131,31313129,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,19192121,21212929,29314171,2c4c545c,5c647474,74747474,74747575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75752124,01015975,75146979,712c7575,19117561,75752909,01010101,01010909,09091919,65757554,4c757575,75756575,75650169,59515151,59513921,21111119,21212119,19191111,19191921,29393951,59696969,59394971,01097c31,11111111,11191919,19192131,6901711c,2c110901,01010179,71594959,59596169,69716969,69615951,49494949,49495159,51492911,11111119,19191919,21213141,59447575,75757575,75757575,6d6d5454,443c3c24,19747474,75747474,74747575,751c7c61,51517109,2434444c,4c4c5c74,74747575,75756565,152,
11111121,29293131,31313131,31312921,11111111,11111111,11111111,11111111,11111111,11111111,11111111,11111919,19191921,21212129,31314171,2c4c4c5c,5c647474,74747474,74757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75757575,75752111,01017975,751c7171,09785444,70291134,75751901,01017979,79010909,09091909,6d75756d,55757575,75757575,75650c71,59595159,59593921,21111919,21213129,21191919,19192121,31313951,59696961,51315171,01017429,11111111,11191919,19192131,61047911,24090979,01010179,74514959,59616969,71697169,69615151,41414949,49495151,51412111,11111111,19191919,19212941,59347575,75757575,75757565,6d655454,4c3c3c24,19747575,75747474,74747575,75147459,49497109,1c344444,4c4c546c,75747475,75757575,153,
